fname,label
Κάζος_ (6).ogg794.wav,Κάζος
Κάζος_ (7).ogg795.wav,Κάζος
Κάζος_ (8).ogg796.wav,Κάζος
Κάζος_ (9).ogg797.wav,Κάζος
Πόδι_ (1).ogg798.wav,Πόδι
Πόδι_ (10).ogg799.wav,Πόδι
Πόδι_ (11).ogg800.wav,Πόδι
Πόδι_ (12).ogg801.wav,Πόδι
Πόδι_ (13).ogg802.wav,Πόδι
Πόδι_ (14).ogg803.wav,Πόδι
Πόδι_ (15).ogg804.wav,Πόδι
Πόδι_ (16).ogg805.wav,Πόδι
Πόδι_ (17).ogg806.wav,Πόδι
Πόδι_ (18).ogg807.wav,Πόδι
Πόδι_ (19).ogg808.wav,Πόδι
Πόδι_ (2).ogg809.wav,Πόδι
Πόδι_ (20).ogg810.wav,Πόδι
Πόδι_ (21).ogg811.wav,Πόδι
Πόδι_ (22).ogg812.wav,Πόδι
Πόδι_ (23).ogg813.wav,Πόδι
Πόδι_ (24).ogg814.wav,Πόδι
Πόδι_ (25).ogg815.wav,Πόδι
Πόδι_ (26).ogg816.wav,Πόδι
Πόδι_ (27).ogg817.wav,Πόδι
Πόδι_ (28).ogg818.wav,Πόδι
Πόδι_ (29).ogg819.wav,Πόδι
Πόδι_ (3).ogg820.wav,Πόδι
Πόδι_ (30).ogg821.wav,Πόδι
Πόδι_ (4).ogg822.wav,Πόδι
Πόδι_ (5).ogg823.wav,Πόδι
Πόδι_ (6).ogg824.wav,Πόδι
Πόδι_ (7).ogg825.wav,Πόδι
Πόδι_ (8).ogg826.wav,Πόδι
Πόδι_ (9).ogg827.wav,Πόδι
Πόζι_ (1).ogg828.wav,Πόζι
Πόζι_ (10).ogg829.wav,Πόζι
Πόζι_ (11).ogg830.wav,Πόζι
Πόζι_ (12).ogg831.wav,Πόζι
Πόζι_ (13).ogg832.wav,Πόζι
Πόζι_ (14).ogg833.wav,Πόζι
Πόζι_ (15).ogg834.wav,Πόζι
Πόζι_ (16).ogg835.wav,Πόζι
Πόζι_ (17).ogg836.wav,Πόζι
Πόζι_ (18).ogg837.wav,Πόζι
Πόζι_ (19).ogg838.wav,Πόζι
Πόζι_ (2).ogg839.wav,Πόζι
Πόζι_ (20).ogg840.wav,Πόζι
Πόζι_ (21).ogg841.wav,Πόζι
Πόζι_ (22).ogg842.wav,Πόζι
Πόζι_ (23).ogg843.wav,Πόζι
Πόζι_ (24).ogg844.wav,Πόζι
Πόζι_ (25).ogg845.wav,Πόζι
Πόζι_ (26).ogg846.wav,Πόζι
Πόζι_ (27).ogg847.wav,Πόζι
Πόζι_ (28).ogg848.wav,Πόζι
Πόζι_ (3).ogg849.wav,Πόζι
Πόζι_ (4).ogg850.wav,Πόζι
Πόζι_ (5).ogg851.wav,Πόζι
Πόζι_ (6).ogg852.wav,Πόζι
Πόζι_ (7).ogg853.wav,Πόζι
Πόζι_ (8).ogg854.wav,Πόζι
Πόζι_ (9).ogg855.wav,Πόζι
Ρύδι_ (1).ogg856.wav,Ρύδι
Ρύδι_ (10).ogg857.wav,Ρύδι
Ρύδι_ (11).ogg858.wav,Ρύδι
Ρύδι_ (12).ogg859.wav,Ρύδι
Ρύδι_ (13).ogg860.wav,Ρύδι
Ρύδι_ (14).ogg861.wav,Ρύδι
Ρύδι_ (15).ogg862.wav,Ρύδι
Ρύδι_ (16).ogg863.wav,Ρύδι
Ρύδι_ (17).ogg864.wav,Ρύδι
Ρύδι_ (18).ogg865.wav,Ρύδι
Ρύδι_ (19).ogg866.wav,Ρύδι
Ρύδι_ (2).ogg867.wav,Ρύδι
Ρύδι_ (20).ogg868.wav,Ρύδι
Ρύδι_ (21).ogg869.wav,Ρύδι
Ρύδι_ (22).ogg870.wav,Ρύδι
Ρύδι_ (23).ogg871.wav,Ρύδι
Ρύδι_ (24).ogg872.wav,Ρύδι
Ρύδι_ (25).ogg873.wav,Ρύδι
Ρύδι_ (26).ogg874.wav,Ρύδι
Ρύδι_ (27).ogg875.wav,Ρύδι
Ρύδι_ (28).ogg876.wav,Ρύδι
Ρύδι_ (29).ogg877.wav,Ρύδι
Ρύδι_ (3).ogg878.wav,Ρύδι
Ρύδι_ (4).ogg879.wav,Ρύδι
Ρύδι_ (5).ogg880.wav,Ρύδι
Ρύδι_ (6).ogg881.wav,Ρύδι
Ρύδι_ (7).ogg882.wav,Ρύδι
Ρύδι_ (8).ogg883.wav,Ρύδι
Ρύδι_ (9).ogg884.wav,Ρύδι
Ρύζι_ (1).ogg885.wav,Ρύζι
Ρύζι_ (10).ogg886.wav,Ρύζι
Ρύζι_ (11).ogg887.wav,Ρύζι
Ρύζι_ (12).ogg888.wav,Ρύζι
Ρύζι_ (13).ogg889.wav,Ρύζι
Ρύζι_ (14).ogg890.wav,Ρύζι
Ρύζι_ (15).ogg891.wav,Ρύζι
Ρύζι_ (16).ogg892.wav,Ρύζι
Ρύζι_ (17).ogg893.wav,Ρύζι
Ρύζι_ (18).ogg894.wav,Ρύζι
Ρύζι_ (19).ogg895.wav,Ρύζι
Ρύζι_ (2).ogg896.wav,Ρύζι
Ρύζι_ (20).ogg897.wav,Ρύζι
Ρύζι_ (21).ogg898.wav,Ρύζι
Ρύζι_ (22).ogg899.wav,Ρύζι
Ρύζι_ (23).ogg900.wav,Ρύζι
Ρύζι_ (24).ogg901.wav,Ρύζι
Ρύζι_ (25).ogg902.wav,Ρύζι
Ρύζι_ (26).ogg903.wav,Ρύζι
Ρύζι_ (27).ogg904.wav,Ρύζι
Ρύζι_ (28).ogg905.wav,Ρύζι
Ρύζι_ (29).ogg906.wav,Ρύζι
Ρύζι_ (3).ogg907.wav,Ρύζι
Ρύζι_ (4).ogg908.wav,Ρύζι
Ρύζι_ (5).ogg909.wav,Ρύζι
Ρύζι_ (6).ogg910.wav,Ρύζι
Ρύζι_ (7).ogg911.wav,Ρύζι
Ρύζι_ (8).ogg912.wav,Ρύζι
Ρύζι_ (9).ogg913.wav,Ρύζι
Βάζο_alekos_e595a85f9aa9498babbef8aea507ac2c_9d50306e7e1b4202825b5a77eeafb326.ogg.wav,Βάζο
Δέζη_alekos_e595a85f9aa9498babbef8aea507ac2c_87f6fabb4cab47228e1911124b357f71.ogg.wav,Δέζη
Δόντι_alekos_e595a85f9aa9498babbef8aea507ac2c_9fe2b1c81c40427b8e5298a90d5c7ef9.ogg.wav,Δόντι
Δώρο_alekos_e595a85f9aa9498babbef8aea507ac2c_9400b71fc11043798c61602bb5bfa724.ogg.wav,Δώρο
Δούζα_alekos_e595a85f9aa9498babbef8aea507ac2c_46a9061747604a3fb74a37a421abe82e.ogg.wav,Δούζα
Ζάρι_alekos_e595a85f9aa9498babbef8aea507ac2c_234a6da9b65544908c9c47b70692bf2c.ogg.wav,Ζάρι
Ζέδου_alekos_e595a85f9aa9498babbef8aea507ac2c_bc19ce1033c14907b2d7da749534c8f1.ogg.wav,Ζέδου
Ζόδα_alekos_e595a85f9aa9498babbef8aea507ac2c_263c8852ae9b44d5908c87b8b1ec592c.ogg.wav,Ζόδα
Ζώνη_alekos_e595a85f9aa9498babbef8aea507ac2c_76d10d2e992c4d7fb2fc8d054c0d72ec.ogg.wav,Ζώνη
Κάδος_alekos_e595a85f9aa9498babbef8aea507ac2c_49177fec29bb4755999ee2538bb3262f.ogg.wav,Κάδος
Πόδι_alekos_e595a85f9aa9498babbef8aea507ac2c_69b4a7c59b604dcf91cc4e54cdce1237.ogg.wav,Πόδι
Ρύζι_alekos_e595a85f9aa9498babbef8aea507ac2c_9b2eed1002174d46930c713fc33cde00.ogg.wav,Ρύζι
Βάζο_fra_c00b45ec72d94da6bbe30e1c46c75284_7b6a9b6c39d440158acd4e0d77cc9dbe.ogg.wav,Βάζο
Δέζη_fra_c00b45ec72d94da6bbe30e1c46c75284_ee7a22fbe0bd417a86f005edbfe0373c.ogg.wav,Δέζη
Δόντι_fra_c00b45ec72d94da6bbe30e1c46c75284_aec304e197ca4915b407201549b0c20b.ogg.wav,Δόντι
Δώρο_fra_c00b45ec72d94da6bbe30e1c46c75284_3e5984ef7f9c4af79ade4e7018731eef.ogg.wav,Δώρο
Δούζα_fra_c00b45ec72d94da6bbe30e1c46c75284_d45f5c2a11a64bfcb785d75c8efcc047.ogg.wav,Δούζα
Ζάρι_fra_c00b45ec72d94da6bbe30e1c46c75284_289ea481cc794cf7bdbbfd06179baa54.ogg.wav,Ζάρι
Ζέδου_fra_c00b45ec72d94da6bbe30e1c46c75284_7c4ef7376c8e43aba2fc26ef199d2a09.ogg.wav,Ζέδου
Ζόδα_fra_c00b45ec72d94da6bbe30e1c46c75284_cc214af9b3504c3fa38e129b75337a24.ogg.wav,Ζόδα
Ζώνη_fra_c00b45ec72d94da6bbe30e1c46c75284_8d2da8c1f49b47cc85f101897c9f0b30.ogg.wav,Ζώνη
Κάδος_fra_c00b45ec72d94da6bbe30e1c46c75284_56f972d2c89b48198b816ce2f7faf435.ogg.wav,Κάδος
Πόδι_fra_c00b45ec72d94da6bbe30e1c46c75284_a6a19b304dea45afbbd192ca0060aef2.ogg.wav,Πόδι
Ρύζι_fra_c00b45ec72d94da6bbe30e1c46c75284_f03e447969f84d83b87cc347c3333bac.ogg.wav,Ρύζι
Βάζο_vagis_6deb5eec5eca4cfda7400f142566ddb7_651f0ca394bc4cfa9123fde4cc840ea6.ogg.wav,Βάζο
Δέζη_vagis_6deb5eec5eca4cfda7400f142566ddb7_426a81ecc8d54a449e062e50f2d0ce46.ogg.wav,Δέζη
Δόντι_vagis_6deb5eec5eca4cfda7400f142566ddb7_429382768fae486c84e182ce973bbcc5.ogg.wav,Δόντι
Δώρο_vagis_6deb5eec5eca4cfda7400f142566ddb7_e691c309f42e4b20a1f010ce495adeae.ogg.wav,Δώρο
Δούζα_vagis_6deb5eec5eca4cfda7400f142566ddb7_568aa4dcca86416492fd3d78befbba54.ogg.wav,Δούζα
Ζάρι_vagis_6deb5eec5eca4cfda7400f142566ddb7_68a25f069a044454919105c51cd83d20.ogg.wav,Ζάρι
Ζέδου_vagis_6deb5eec5eca4cfda7400f142566ddb7_1e843189f85443e7989b33bc889e4162.ogg.wav,Ζέδου
Ζόδα_vagis_6deb5eec5eca4cfda7400f142566ddb7_a63e0deae3934453a308be1ed6eb9614.ogg.wav,Ζόδα
Ζώνη_vagis_6deb5eec5eca4cfda7400f142566ddb7_76fa2a4dbef04c62ac47cab8de5ee2ec.ogg.wav,Ζώνη
Κάδος_vagis_6deb5eec5eca4cfda7400f142566ddb7_2ace284204ad452e8244e4be6b288ff5.ogg.wav,Κάδος
Πόδι_vagis_6deb5eec5eca4cfda7400f142566ddb7_31ece69be0304bd7933c9bb456035bfc.ogg.wav,Πόδι
Ρύζι_vagis_6deb5eec5eca4cfda7400f142566ddb7_33f66f31a03f4a2c8ae15b4a97f4406f.ogg.wav,Ρύζι
Βάζο_michalis_f0b0950456914f84abd6bbeaab8ee1c5_869840bb6e014befa4e62d1bfced9555.ogg.wav,Βάζο
Δέζη_michalis_f0b0950456914f84abd6bbeaab8ee1c5_765ce528aff54298bed76a960fa3eb4b.ogg.wav,Δέζη
Δόντι_michalis_f0b0950456914f84abd6bbeaab8ee1c5_b3ed823a02b941bf87fb4973e4206913.ogg.wav,Δόντι
Δώρο_michalis_f0b0950456914f84abd6bbeaab8ee1c5_62ad4f22a36743af859ec697cb2a9baa.ogg.wav,Δώρο
Δούζα_michalis_f0b0950456914f84abd6bbeaab8ee1c5_e240ab02194d422fb283f8fc050a7789.ogg.wav,Δούζα
Ζάρι_michalis_f0b0950456914f84abd6bbeaab8ee1c5_78af2fed59e4483a89a110ed4ebdb199.ogg.wav,Ζάρι
Ζέδου_michalis_f0b0950456914f84abd6bbeaab8ee1c5_4e20f06baadb4759b3d39f6626a4b3c7.ogg.wav,Ζέδου
Ζόδα_michalis_f0b0950456914f84abd6bbeaab8ee1c5_a536b0c559b64500be0eb4f2057bc05d.ogg.wav,Ζόδα
Ζώνη_michalis_f0b0950456914f84abd6bbeaab8ee1c5_f01c24809ecb45d490c5112dacb339f6.ogg.wav,Ζώνη
Κάδος_michalis_f0b0950456914f84abd6bbeaab8ee1c5_d0d9d1f092ee4aa98d6bdc376634fea0.ogg.wav,Κάδος
Πόδι_michalis_f0b0950456914f84abd6bbeaab8ee1c5_94803ed4ab7c4355bf492b4594ab1b3b.ogg.wav,Πόδι
Ρύζι_michalis_f0b0950456914f84abd6bbeaab8ee1c5_197f108ee4f44c978fb77b44187b2d05.ogg.wav,Ρύζι
Βάζο_anastasia_9faacbe30e294e3d9bbae827e0e0df1e_ad53cfc4b3a8470db1900565e957c8b8.ogg.wav,Βάζο
Δέζη_anastasia_9faacbe30e294e3d9bbae827e0e0df1e_5c7492d2f80241d5959a704ac29b9f5b.ogg.wav,Δέζη
Δόντι_anastasia_9faacbe30e294e3d9bbae827e0e0df1e_1ad9cf09d3074e54a31e4222605c3eb5.ogg.wav,Δόντι
Δώρο_anastasia_9faacbe30e294e3d9bbae827e0e0df1e_2da4c023e9884a5a872c99f97704b0ab.ogg.wav,Δώρο
Δούζα_anastasia_9faacbe30e294e3d9bbae827e0e0df1e_04b42602d9a24768bcdc015e011781b9.ogg.wav,Δούζα
Ζάρι_anastasia_9faacbe30e294e3d9bbae827e0e0df1e_9298a6cb2eb64790b1bc39aee4045210.ogg.wav,Ζάρι
Ζέδου_anastasia_9faacbe30e294e3d9bbae827e0e0df1e_c2624dc181c848b58504eb264b899063.ogg.wav,Ζέδου
Ζόδα_anastasia_9faacbe30e294e3d9bbae827e0e0df1e_e5270d76a7b64c3fafd962c6042fafaa.ogg.wav,Ζόδα
Ζώνη_anastasia_9faacbe30e294e3d9bbae827e0e0df1e_6d36eec896bf4c3fafe110c513d9e555.ogg.wav,Ζώνη
Κάδος_anastasia_9faacbe30e294e3d9bbae827e0e0df1e_7867dc8494ae47649eded8ce59733933.ogg.wav,Κάδος
Πόδι_anastasia_9faacbe30e294e3d9bbae827e0e0df1e_1cf0175e76ca4d5a986c58d631f43b5a.ogg.wav,Πόδι
Ρύζι_anastasia_9faacbe30e294e3d9bbae827e0e0df1e_19b8fc28039741839d657da6726d2e85.ogg.wav,Ρύζι
Βάζο_alekos_4d4e79b75b0a4824b5f343a5c21ca906_d2bcab3387f54b9f80276fd05601da32.ogg.wav,Βάζο
Δέζη_alekos_4d4e79b75b0a4824b5f343a5c21ca906_01ff7423179149e794ac3b3c6c2173bf.ogg.wav,Δέζη
Δόντι_alekos_4d4e79b75b0a4824b5f343a5c21ca906_6acdc337946e4b439d530b460666aa0d.ogg.wav,Δόντι
Δώρο_alekos_4d4e79b75b0a4824b5f343a5c21ca906_535203f64c914d3d92b24b16791386f3.ogg.wav,Δώρο
Δούζα_alekos_4d4e79b75b0a4824b5f343a5c21ca906_b6d92ff9dda74d5bb31a20aee73f1593.ogg.wav,Δούζα
Ζάρι_alekos_4d4e79b75b0a4824b5f343a5c21ca906_f0d3367a000945b4b84fad065005cd3b.ogg.wav,Ζάρι
Ζέδου_alekos_4d4e79b75b0a4824b5f343a5c21ca906_29ba4e34cea04977b30e1be8698ab8cc.ogg.wav,Ζέδου
Ζόδα_alekos_4d4e79b75b0a4824b5f343a5c21ca906_a9e0fff11ae44c53933f51028bb0b70f.ogg.wav,Ζόδα
Ζώνη_alekos_4d4e79b75b0a4824b5f343a5c21ca906_f1d3458448ae40799316d517ebbb9f76.ogg.wav,Ζώνη
Κάδος_alekos_4d4e79b75b0a4824b5f343a5c21ca906_dc50d775cb6f431a9f97f9f7edd29745.ogg.wav,Κάδος
Πόδι_alekos_4d4e79b75b0a4824b5f343a5c21ca906_263c6cadea574e7593b63eb26ebc2c05.ogg.wav,Πόδι
Ρύζι_alekos_4d4e79b75b0a4824b5f343a5c21ca906_c7cadae0272f442da1db11c2cffb3755.ogg.wav,Ρύζι
Βάζο_xatzi_2181954617dd4147acbd864c07eafff2_8ef35de78a6b4475ab52e98791a42fa6.ogg.wav,Βάζο
Δέζη_xatzi_2181954617dd4147acbd864c07eafff2_1707e053dc314cab945410c03525bf36.ogg.wav,Δέζη
Δόντι_xatzi_2181954617dd4147acbd864c07eafff2_f455279e195f45fa9275486866cd963f.ogg.wav,Δόντι
Δώρο_xatzi_2181954617dd4147acbd864c07eafff2_9221cf93791e4d2a8a988d3b1fd34801.ogg.wav,Δώρο
Δούζα_xatzi_2181954617dd4147acbd864c07eafff2_ce3d3c4a0190498a9e270d74416e876f.ogg.wav,Δούζα
Ζάρι_xatzi_2181954617dd4147acbd864c07eafff2_85b7769ffe404d40beaf237e24160de2.ogg.wav,Ζάρι
Ζέδου_xatzi_2181954617dd4147acbd864c07eafff2_05c889940e75419fa9d01050e623a96e.ogg.wav,Ζέδου
Ζόδα_xatzi_2181954617dd4147acbd864c07eafff2_d95bfb29a0814597bcc2139ab07a8f34.ogg.wav,Ζόδα
Ζώνη_xatzi_2181954617dd4147acbd864c07eafff2_c531a5b912f7443d95b1564a18fc0030.ogg.wav,Ζώνη
Κάδος_xatzi_2181954617dd4147acbd864c07eafff2_583726c7adf1433f8b56df009116a1d0.ogg.wav,Κάδος
Πόδι_xatzi_2181954617dd4147acbd864c07eafff2_e5f9c6f2e5734062b27bc6bd5dd71065.ogg.wav,Πόδι
Ρύζι_xatzi_2181954617dd4147acbd864c07eafff2_79869e9df0ea483aa27f73d945c9aa56.ogg.wav,Ρύζι